bottle_id,bottle_size,bottle_serving_size,bottle_purchase_price,bottle_purchase_date,bottle_open_date,bottle_finished,bottle_finish_date,bottle_amount_remaining,bottle_notes,product_id,product_name,product_vintage,product_varietal,product_region,brand_id,brand_name,brand_type,shelf_item_id,shelf_item_order,shelf_id,shelf_name,shelf_order,shelf_capacity,shelf_temp,stash_id,stash_name,stash_location,stash_type
cm0jsqbg90021js0dqesp28y6,25,9,100,2024-09-01,,false,,100,,clt3zo6qq0005l608c1a0eh3f,Cote a Cote,2019,GSM,,clt3zniud0000l608ldoun4d2,L’Aventure,WINE,cm0jssnev002fjs0dpua6hb1y,2,clt4jlg7g000cl9086zsrl4np,Shelf 5,5,7,55,clsv8bvc80008smegu9f57vkh,Grant's Right Fridge,Home,fridge
cm0jsqjlj0023js0dqiqo67ru,25,9,100,2024-09-01,,false,,100,,cm0jsq53m001zjs0dqgbn7u6r,Cote a Cote,2021,GSM,,clt3zniud0000l608ldoun4d2,L’Aventure,WINE,cm0jssrof002hjs0doq7ily4h,3,clt4jlg7g000cl9086zsrl4np,Shelf 5,5,7,55,clsv8bvc80008smegu9f57vkh,Grant's Right Fridge,Home,fridge
cm0jsr2gx0027js0den57q2wp,25,9,30,2024-09-01,,false,,100,,cm0jsqy9y0025js0d4yn5q12s,Tannat,2020,Tannat,,clwftrowl000xlc0dx79e6bmy,Tablas Creek,WINE,,,,,,,,,,,
cm0jsriav0029js0dc2c1vkjp,25,9,110,2024-09-01,,false,,100,,clt4jjypr0005l908i0qjj6mi,Estate Cuvee,2021,Bordeaux Blend,,clt3zniud0000l608ldoun4d2,L’Aventure,WINE,cm0jst0zj002ljs0do7e7n0u1,5,clt4jlg7g000cl9086zsrl4np,Shelf 5,5,7,55,clsv8bvc80008smegu9f57vkh,Grant's Right Fridge,Home,fridge
cm0jss8di002bjs0dnflwxq12,25,9,55,2024-09-01,,false,,100,,cluo6fy4t0001k008h2wnu8lb,Warm Regards,2022,Red Blend,,clsv8gx2o000xsmeg8vem10y9,Levo,WINE,cm0jst58n002njs0d556l6qrl,6,clt4jlg7g000cl9086zsrl4np,Shelf 5,5,7,55,clsv8bvc80008smegu9f57vkh,Grant's Right Fridge,Home,fridge
cm0jstiqw002pjs0dauay010u,25,9,110,2024-09-01,,false,,100,,clt4jjypr0005l908i0qjj6mi,Estate Cuvee,2021,Bordeaux Blend,,clt3zniud0000l608ldoun4d2,L’Aventure,WINE,cm0jsui0h002vjs0d5gq7675p,1,clt4jlm0c000el908pzqzln0b,Shelf 6,6,5,55,clsv8bvc80008smegu9f57vkh,Grant's Right Fridge,Home,fridge
cm0jsucba002tjs0dxvf3pb6c,25,9,80,2024-09-01,,false,,100,,cm0jsu6xh002rjs0dlcwbv2vv,Isosceles,2020,Cab Sauv Cab Franc Merlot,,clsv8gx2n000tsmegznwxqvlw,Justin,WINE,cm0jsulwr002xjs0d8n5a13if,2,clt4jlm0c000el908pzqzln0b,Shelf 6,6,5,55,clsv8bvc80008smegu9f57vkh,Grant's Right Fridge,Home,fridge
cm0jsvd8b0031js0dvel73xjc,25,9,0,2024-09-01,,false,,100,,cm0jsv71k002zjs0dv9e4jy7c,Happy Zin,2016,Zinfandel,,cm0jry5yd0006js0d83n1hgsm,Everhart Cellars,WINE,cm23lhjxn002dia0cxeliip4k,1,cm23lgtlf001xia0c3tjaiwkg,One Shelf,0,20,70,cm23lgfv1001via0cvqr8o82a,Box Overflow,Kitchen,box
cm0jsvno30033js0dp5wc6y17,25,9,50,2024-09-01,,false,,100,,clsv8it7i0013smegkftf126l,Justification,2021,Red Blend,,clsv8gx2n000tsmegznwxqvlw,Justin,WINE,cm0jsxhts003djs0dg8ooqb0f,2,clt4jlqle000gl908nk0f1fcb,Shelf 7,7,5,55,clsv8bvc80008smegu9f57vkh,Grant's Right Fridge,Home,fridge
cm0jswlc60035js0dpp4m5avf,25,9,100,2024-09-01,,false,,100,,cm0jsq53m001zjs0dqgbn7u6r,Cote a Cote,2021,GSM,,clt3zniud0000l608ldoun4d2,L’Aventure,WINE,,,,,,,,,,,
cm0jsx4hg0039js0dozacjcqy,25,9,60,2024-09-01,,false,,100,,cm0jswysj0037js0d0j75f3pn,Optimus,2020,Red Wine,,clt3zniud0000l608ldoun4d2,L’Aventure,WINE,,,,,,,,,,,
cm0jt2lym003qjs0dnll6hup6,25,9,200,2024-09-01,,false,,100,,cm0jt1ene003kjs0dryvli7v9,Lineage,2017,Bordeaux Blend,,cm0jt0kmj003ijs0doqemt6z9,Steven Kent,WINE,cm0jt52ie0049js0daj5fbeqm,2,clt3fzs210001l509f1sbo0rc,Shelf 3,3,6,55,clsv8bvc70006smege3t2v1x8,Grant's Left Fridge,Home,fridge
cm0jt2t78003sjs0djhfyptgo,25,9,200,2024-09-01,,false,,100,,cm0jt1qo8003mjs0du9fo06b3,Lineage,2018,Bordeaux Blend,,cm0jt0kmj003ijs0doqemt6z9,Steven Kent,WINE,cm0jt4yrt0047js0dvinlykfm,2,clt3fzs210001l509f1sbo0rc,Shelf 3,3,6,55,clsv8bvc70006smege3t2v1x8,Grant's Left Fridge,Home,fridge
cm0jt2wad003ujs0d4ki51i48,25,9,200,2024-09-01,,false,,100,,cm0jt1qo8003mjs0du9fo06b3,Lineage,2018,Bordeaux Blend,,cm0jt0kmj003ijs0doqemt6z9,Steven Kent,WINE,cm0jt576x004bjs0d9fzvfutc,4,clt3fzs210001l509f1sbo0rc,Shelf 3,3,6,55,clsv8bvc70006smege3t2v1x8,Grant's Left Fridge,Home,fridge
cm0jt3m6o003zjs0dl339u5kf,25,9,100,2024-09-01,,false,,100,,cm0jt3ijc003xjs0du8qwcmg6,Primera,2016,Pinot Noir,,cm0jt32xa003vjs0dxmycvtio,Tolosa,WINE,cm0jt5bwa004djs0d8rn8z5p2,6,clt3fzs210001l509f1sbo0rc,Shelf 3,3,6,55,clsv8bvc70006smege3t2v1x8,Grant's Left Fridge,Home,fridge
cm0jt4iz70043js0d203snxiq,25,9,50,2024-09-01,,false,,100,,cm0jt4cnf0041js0dm8115f6l,Justification,2020,Red Blend,,clsv8gx2n000tsmegznwxqvlw,Justin,WINE,cm0jt5hjh004fjs0dhkl2fe2z,7,clt3fzs210001l509f1sbo0rc,Shelf 3,3,6,55,clsv8bvc70006smege3t2v1x8,Grant's Left Fridge,Home,fridge
cm0jtkm8t005bjs0d0o9uf907,25,9,80,2024-09-01,,false,,100,,cm0jsu6xh002rjs0dlcwbv2vv,Isosceles,2020,Cab Sauv Cab Franc Merlot,,clsv8gx2n000tsmegznwxqvlw,Justin,WINE,cm0jtm8cg005njs0drou72bnm,1,cluoirdfe0001lb08yghk6kec,Shelf 4,4,7,55,clsv8bvc70006smege3t2v1x8,Grant's Left Fridge,Home,fridge
cm0jtlb6a005djs0d1kksoirn,25,9,80,2024-09-01,,false,,100,,cm0jte0eb004hjs0d5b5mpjwm,Isosceles,2013,Cab Sauv Cab Franc Merlot,,clsv8gx2n000tsmegznwxqvlw,Justin,WINE,cm0jtmc1z005pjs0d4u7etaw6,2,cluoirdfe0001lb08yghk6kec,Shelf 4,4,7,55,clsv8bvc70006smege3t2v1x8,Grant's Left Fridge,Home,fridge
cm0jtlgmf005fjs0dbuqyvfqo,25,9,80,2024-09-01,,false,,100,,cm0jte90k004jjs0da0gajuft,Isosceles,2014,Cab Sauv Cab Franc Merlot,,clsv8gx2n000tsmegznwxqvlw,Justin,WINE,cm0jtmfvz005rjs0dx97u2bz8,3,cluoirdfe0001lb08yghk6kec,Shelf 4,4,7,55,clsv8bvc70006smege3t2v1x8,Grant's Left Fridge,Home,fridge
cm0jtlm3w005hjs0dda66ogm8,25,9,70,2024-09-01,,false,,100,,cm0jtek57004ljs0d2ibgzoqd,Isosceles,2015,Cab Sauv Cab Franc Merlot,,clsv8gx2n000tsmegznwxqvlw,Justin,WINE,cm0jtmjqo005tjs0dc4hyzx6s,4,cluoirdfe0001lb08yghk6kec,Shelf 4,4,7,55,clsv8bvc70006smege3t2v1x8,Grant's Left Fridge,Home,fridge
cm0jtlrps005jjs0d8xdrr7d0,25,9,80,2024-09-01,,false,,100,,cm0jtesu7004njs0dr698bq76,Isosceles,2016,Cab Sauv Cab Franc Merlot,,clsv8gx2n000tsmegznwxqvlw,Justin,WINE,cm0jtmnpk005vjs0dlj6ktsif,5,cluoirdfe0001lb08yghk6kec,Shelf 4,4,7,55,clsv8bvc70006smege3t2v1x8,Grant's Left Fridge,Home,fridge
cm0jtm1z9005ljs0damc0g48m,25,9,80,2024-09-01,,false,,100,,cm0jtfa0w004pjs0d0kah5cfv,Isosceles,2017,Cab Sauv Cab Franc Merlot,,clsv8gx2n000tsmegznwxqvlw,Justin,WINE,cm0jtmrs4005xjs0drd8zn0bw,6,cluoirdfe0001lb08yghk6kec,Shelf 4,4,7,55,clsv8bvc70006smege3t2v1x8,Grant's Left Fridge,Home,fridge
cm0jtnuua0061js0difrnuesc,25,9,70,2024-09-01,,false,,100,,cm0jtnpks005zjs0d3uoplfps,Isosceles,2012,Cab Sauv Cab Franc Merlot,,clsv8gx2n000tsmegznwxqvlw,Justin,WINE,cm0jto3u40063js0dp9b7q44d,7,cluoirdfe0001lb08yghk6kec,Shelf 4,4,7,55,clsv8bvc70006smege3t2v1x8,Grant's Left Fridge,Home,fridge
cm0jtpjwk0067js0deyzzpb30,25,9,50,2024-09-01,,false,,100,,cm0jtp7ts0065js0dawvgdqkv,Justification,2012,Red Blend,,clsv8gx2n000tsmegznwxqvlw,Justin,WINE,cm0jtrmve006ljs0d4ke7g2f2,1,cluois6330003lb082bln4upi,Shelf 5,5,7,55,clsv8bvc70006smege3t2v1x8,Grant's Left Fridge,Home,fridge
cm0jtps7v0069js0d0gnoaovn,25,9,50,2024-09-01,,false,,100,,cm0jtgy1m004xjs0dpm6dp9q9,Justification,2014,Red Blend,,clsv8gx2n000tsmegznwxqvlw,Justin,WINE,cm0jtru6g006pjs0d867y003z,3,cluois6330003lb082bln4upi,Shelf 5,5,7,55,clsv8bvc70006smege3t2v1x8,Grant's Left Fridge,Home,fridge
cm0jtqi7c006bjs0d2usuc3kn,25,9,50,2024-09-01,,false,,100,,cm0jtgr6y004vjs0dpy5w4k2e,Justification,2013,Red Blend,,clsv8gx2n000tsmegznwxqvlw,Justin,WINE,cm0jtrq18006njs0dye703i8q,2,cluois6330003lb082bln4upi,Shelf 5,5,7,55,clsv8bvc70006smege3t2v1x8,Grant's Left Fridge,Home,fridge
cm0jtqrn4006djs0dmtvfgx6j,25,9,50,2024-09-01,,false,,100,,cm0jth8k2004zjs0dzeqdu2he,Justification,2015,Red Blend,,clsv8gx2n000tsmegznwxqvlw,Justin,WINE,cm0jtryye006rjs0d6ifb8mht,4,cluois6330003lb082bln4upi,Shelf 5,5,7,55,clsv8bvc70006smege3t2v1x8,Grant's Left Fridge,Home,fridge
cm0jtqyjb006fjs0dhpsp9g0o,25,9,50,2024-09-01,,false,,100,,cm0jtidqs0055js0dpoadzquz,Justification,2016,Red Blend,,clsv8gx2n000tsmegznwxqvlw,Justin,WINE,cm0jts2xl006tjs0di1ei2fqh,5,cluois6330003lb082bln4upi,Shelf 5,5,7,55,clsv8bvc70006smege3t2v1x8,Grant's Left Fridge,Home,fridge
cm0jtr969006hjs0dfiqd4kc9,25,9,50,2024-09-01,,false,,100,,cm0jthp830053js0dp5njxspe,Justification,2017,Red Blend,,clsv8gx2n000tsmegznwxqvlw,Justin,WINE,cm0jts701006vjs0d8tw1di59,6,cluois6330003lb082bln4upi,Shelf 5,5,7,55,clsv8bvc70006smege3t2v1x8,Grant's Left Fridge,Home,fridge
cm0jtrgcf006jjs0ddqv5l8y2,25,9,50,2024-09-01,,false,,100,,cm0jtiqnv0057js0d9wa9d2vy,Justification,2018,Red Blend,,clsv8gx2n000tsmegznwxqvlw,Justin,WINE,cm0jtsbab006xjs0dkagyi0c1,7,cluois6330003lb082bln4upi,Shelf 5,5,7,55,clsv8bvc70006smege3t2v1x8,Grant's Left Fridge,Home,fridge
cm0jtv0lu0079js0dpfo1kywv,25,9,110,2024-09-01,,false,,100,,cm0jtt21u006zjs0dpsswjtji,Estate Cuvee,2017,GSM,,clt3zniud0000l608ldoun4d2,L’Aventure,WINE,cm1sg0u560001le0c8lboc9kn,1,clt4jlqle000gl908nk0f1fcb,Shelf 7,7,5,55,clsv8bvc80008smegu9f57vkh,Grant's Right Fridge,Home,fridge
